user_ID,finishTime,Q6_1: 
1638893,29/02/2024 12:58,אין צורך
1640338,29/02/2024 22:36,יש לישראל כוח ויכולת לעמוד על עמדה קשוחה בנושא האסירים ויתרון צבאי וכלכלי 
1641509,29/02/2024 21:35,הנושא סופר חשוב
1642116,29/02/2024 22:04,"לפעול לפי המחצת שב""כ"
1652010,29/02/2024 21:15,"לבדוק מה הדיעה של העם ולא החלטה של 120 ח""כ"
1652033,01/03/2024 14:12,אין מה לפרט גם כך דעתי בנושא הזה לא תשנה החלטות מדיניות בדרג עליון
1652057,29/02/2024 21:18,שחרור החטופים  הכי חשוב מהכל
1652064,29/02/2024 22:17,נבחרי העם הרי
1652096,01/03/2024 5:38,נשאל עם
1652187,29/02/2024 18:09,הרמטקל צריך להחליט ולא ראש הממשלה
1652204,01/03/2024 9:49,גורמים מקצועיים ולא פוליטיים
1652465,29/02/2024 20:08,אנו. רוצים שלום
1653738,29/02/2024 20:45,שחרור חטופים בהקדם
1653748,29/02/2024 18:44,א
1654099,29/02/2024 17:47,"מי ה""שבויים""?  ההשוואה בין אסירים לחטופים איננה מקובלת!  עיקרונית שיחרור אסירים מהווה עידוד לתהליכי חטיפה עתידיים - גלעד שליט והתוצאה ..... "
1657008,29/02/2024 14:43,אין תוספת
1657030,29/02/2024 18:32,צריך שיהיה רוב של חברי הממשלה 
1657195,29/02/2024 16:33,אין מה להוסיף
1657365,29/02/2024 14:00,חשוב לשחרר אותם
1658942,29/02/2024 13:19,אין בידי הקהל הרחב את כל המידע כדי להחליט ולכן אני סומך על הקבינט המצומצם.
1658996,29/02/2024 19:13,אין מלפרט
1659108,29/02/2024 18:05,כגבבבב
1659356,29/02/2024 18:39,לא
1660531,29/02/2024 16:47,זהו
1660659,29/02/2024 14:52,חובה להשיבם
1661110,29/02/2024 14:36,צריך לעשות הכל כדי להחזיר את השבויים;אבל לא בכל מחיר כי חמאס מנצל זאת וראינו כבר מה קרה בשיחרור אסירים קודמים שחזרו לעסוק בטרור 
1661116,29/02/2024 18:22,זה לא יקרה כי את נתניהו מעניין ה 64
1661673,29/02/2024 12:42,חייב להפסק את המלחמה 
1662026,29/02/2024 17:57,לא להפסיק את הלחימה
1670265,29/02/2024 15:59,השבכ יודע טוב יותר מאזרחי המדינה על המצב הבטחוני 
1673231,29/02/2024 13:56,החזרת החטופים והנעדרים הכוללת חיילים ואזרחים בעדיפות עליונה. ולא לשכוח את הדר גולדי ואורון שאול.
1673426,01/03/2024 12:45,45
1673579,01/03/2024 21:38,אין עזקה איתם
1673663,29/02/2024 11:46,ייייי
1674846,29/02/2024 18:49,חשוב לשחרר את כל החתופים בכל מחיר
1674860,29/02/2024 18:12,עדיף מאשר שיקולים פוליטיים
1719001,29/02/2024 20:38,מה שסימנתי
1719393,29/02/2024 14:41,הם היחידים שיודעים מהן ההשלכות על בטחון המדינה
1719406,29/02/2024 15:27,לא מעניין
1721139,29/02/2024 14:35,צריך להגיע במהירות לעסקה שתביא לשחרור כל החטופים ולשם כל מחיר שיידרש עבור השחרור
1798944,01/03/2024 9:55,בגלל הרגישות
1798951,01/03/2024 10:20,4
1800110,29/02/2024 14:18,להחזיר צהל את כל מנוי הלחץ  שהתפוגגו . מכבד ואוהב את ביידן מאוד ; אלא שחייבים לקיים אתו דיון נוקב . ולפחות לזמן מסוים להפסיק את הסיוע ההומניטרי שכלל לא מגיע לחוטפינו ושלא יספרו לנו סיפורים שאין להם מה לאכול . כי הכל אצל החמאס . שייצאו נגדו ומהר. הוא מונע את המזון מהאוכלוסייה שלו. 
1800492,29/02/2024 20:41,משאל עם זאת הדרך הטובה ביותר להתמודד עם שאלה כזאת
1808676,29/02/2024 16:49,אין משהו מיוחד
1809197,29/02/2024 15:20,"שחרור השבויים במעלה הכי גבוהה אך צריך לבדוק את הנסיבות ע""י מקבלי ההחלטות שאף אחד לא יכול להתיימר להתחלף איתם וזאת במטרה להשיג את הניצחון שיאפשר חיים תקינים לתושבי ישראל "
1809291,29/02/2024 13:39,צריך לתת ביטחון במדינה
1809548,02/03/2024 19:07,ארגונים שאני סומך עליהם
1809751,29/02/2024 16:43,thi
1809937,29/02/2024 14:42,להסתמך על השבכ והמוסד ולהחזיר קודם כל את החטופים זה חובה
1810298,29/02/2024 13:48,השבק והמוסד הם הגופים שעליהם לעסוק בסוגיה זו
1810377,29/02/2024 23:31,מממ
1810549,01/03/2024 0:07,"ההחלטה היא צריכה להיות החלטה מדינית וביטחונית; השב""כ יודע מצוין."
1810593,29/02/2024 15:46,חיי אדם חשובים ולא צריך לחשוב פעמיים 
1810683,29/02/2024 13:57,לצורך עיסקת שבויים
1810990,01/03/2024 9:01,מאחר ואני לא סומכת בכלל על מקבלי ההחלטותקשה לי להחליט מי אני רוצה שיקבע איך להתנהל
1811014,29/02/2024 15:17,שחרור כל החטופים במחיר של שחרור אסירים ומיד חזרה ללחימה לחיסול החמאס סופית 
1811318,29/02/2024 21:46,חייב לשחרר אותם עכשיו
1811479,29/02/2024 14:44,רק אנשי הקבינט צריכים להגיע להחלטות בלי אנשים מסביב שלא שייכים לקבינט
1819472,29/02/2024 20:40,לא יודעת
1829361,29/02/2024 15:40,יש להחזיר את החטופים בדרך חכמה שלא תפגע בביטחון המדינה
1829418,02/03/2024 1:16,שום חטוף לא שווה חיים של ישראלים שירצחו בגלל מחבלים שיצאו מהכלא 
1829574,01/03/2024 17:01,חושב אפילו שצריך לעשות משאל עם
1829687,29/02/2024 14:37,צריך לרדת על הברכים על מנת לשחרר את כל החתופים.
1829693,29/02/2024 13:44,כך נראה לי
1849710,29/02/2024 16:56,אין פירוט נוסף
1855252,01/03/2024 9:44,לא לתת לקיצוניים של הכנסת להחליט
1855462,29/02/2024 14:41,הצבעה בכנסת על מנת שההחלטה תהיה בהסכמה רחבה ככול היותר. באופן חריג הייתי מאפשר גם משאל עם תוך הדגשת הצורך לבחירות באופן מיידי
1855560,29/02/2024 14:41,תנו לצהל לנצח - למוטט את הטרור שמאיים על ישראל מכל הגזרות
1856169,29/02/2024 20:58,ט
1856294,29/02/2024 18:09,הרוב קובע
1859725,29/02/2024 15:05,חשוב לתת לעם להיות חלק בהחלטות כה חשובות
1859804,29/02/2024 22:15,כואב על החטופים ושאף הורה לא יחווה את זה היה צריך להחזיר אותם מהיום הראשון כואב על המשפחות 
1859919,29/02/2024 17:54,צריך להביא לשחרור כל החטופים כולל גולדין ואורון שאול ללא תנאים. להראות שליטה במלחמה.
1860023,29/02/2024 17:05,הסכמה של כנסת ישראל 
1860427,29/02/2024 20:37,ככל שישנם פחות אנשים כך הסיכוי להדלפה ולשיבושים בהמשך פוחת
1861128,29/02/2024 15:47,חברי הכנסת מחליטים יותר הם נציגי הציבור וגם המשפחות של הנחטפים
1861137,29/02/2024 15:52,הרוב מעוניין בהחזרת השבויים 
1861164,29/02/2024 19:05,שיחרור החטופים נינו העדיפות עליונה אבל אסור להפסיק את הלחימה אחרת 7 באוקטובר  יחזור על עצמו וכל השגי צהל ימחקו . במקביל יש לדאוג גם לתושבי הצפון שאצלם המלחמה הולכת ומתגברת וטרם נמצא פיתרון  לחיזבלה 
1861188,02/03/2024 15:32,אין
1863866,29/02/2024 18:18,"מי שנפגע מאס התאריך 7/10 ועוד הרבה שנים אחורה . הם אנחנו האזרחים.  בנוסף יש הורים לחטופים שהם בעצמם נגד עסקת שבויים . בסופו של דבר מי שנםגע בלי שום קשר לאיקוע שהיה זה אנחנו האזרחים.. שיחרנו מחבלים ימותו חנו יותר אזרחים. ועכשיו כשאני רושם את זה היה פיגוע של ""שוטר"" פלסטיני בתחנת דלק בעלי עם נשק שיצחק רבין נתן.. אז תגידו לי אתם מי צריך להצביע? בזמן שהממשלות וחא משנה מי עושים טעויות על חשבון האזרחים . הם מוגנים. יש להם מהבטחים אישיים. יש להם כסף.. אנחנו לא סוג ב' (האזרחים)"
1863881,29/02/2024 17:06,אין 
1863929,29/02/2024 13:10,לצערי לא ניתן לסמוך על השבכ ולא על ראש אמן והרמטכל ושר הבטחון ; כולם אשמים במחדל הקשה וצריכים לתת את הדין ולהיות אתמול מפוטרים 
1863999,29/02/2024 13:47,לא בכל מחיר; להעצים את הלחימה ולהשתלט מהר על רפיח; וזה כבר יגרום לעסקה מהירה
1864060,29/02/2024 20:32,קבינט מצומצם וגם ממשלה
1864178,29/02/2024 14:46,"שב""כ ומוסד יודע יותר מכולם מה נכון לעשות"
1864205,29/02/2024 15:04,יחד ננצח
1864212,29/02/2024 12:39,עדיף שכול הממשלה תצביע וזה הכי הגון
1864341,29/02/2024 13:37,צריך לשחרר את החטופים ללא תנאי
1864780,29/02/2024 20:07,בחלק מהשאלות היה ניתן למצוא 'ביניים'. למשל 5 ימים לכל שבוי ולא 1 או 10
1870403,29/02/2024 15:10,מי שמנהל את הלחיצה צריך להחליט במקרה הזה הקבינט
1870452,29/02/2024 19:27,No
1870762,29/02/2024 19:39,צריך להקשיב לדעת העם
1870980,29/02/2024 18:21,.
1871322,29/02/2024 23:36,אין לפרט
1871331,29/02/2024 17:02,הכי חשוב להחזיר אותם
1871719,29/02/2024 16:20,אין מה לפרט
1872028,01/03/2024 18:32, להשוות כל השווים ולהפסיק לחימה ולהגדיר מדינה לשני עמים 
1872039,01/03/2024 8:15,בעלי ידע והניסיון 
1872317,29/02/2024 20:43,העיקר לסיים את המלחמה כמה שאפשר ושכל האנשים יחזרו למשפחותיהם 
1872428,29/02/2024 13:09,רק שיחזרו
1872479,29/02/2024 17:12,לשבכ ולמוסד יש יותר נסיון
1872528,29/02/2024 14:12,פירוט
1874921,01/03/2024 1:01,לשחרר את החטופים רק בניצחון על האוייב והבסה שלא
1875019,29/02/2024 17:41,אין
1875271,01/03/2024 21:44,יש לשחרר את כל החטופים ולא רק חלק. כבר 5 חודשים שהם נמצאים שם. אם משחררים אז את כולם!!!!!!!! ואם את כולם אז שישחררו מי שיבקשו.
1875295,29/02/2024 13:53,אין
1875382,29/02/2024 17:01,נושא מסובך מורכב ורגישנדרשת ראייה וגישה שמשלבת היטב בין הרצון לשחרר השבויים לבין הקפדה יתרה על ביטחון ישראל ושמירת אפקט הארתעה כלפי חמאס והמדינות הצופות בהתנהלות של המדינה בנושא זה
1875523,29/02/2024 17:14,להחזיר את השבויים עכשיו
1875531,29/02/2024 18:58,איןצפירוט
1875541,29/02/2024 13:38,אין לי מה לפרט
1875613,01/03/2024 10:05,אני כאזרחית דואגת לעתיד חושבת שצריך לחשוב גם על העתיד של עם ישראל בהחלטות האלה אני לא רואה ביטחון במצב כזה שעוד מחבלים ישתחררו והיה לנו שוב ה7 באוקטובר. שנדע ימים טובים יותר
1875631,29/02/2024 20:56,ככול שיש יותר מקבלי החלטות תהיה בעיה להגיע להסכמה. ההחלטה של הקבינט המצוצמם צריכה להיות תוך התחשבות בגורמי הבטחון אך ההחלטה של הקבינט בלבד (לדעתי). צריך ללחוץ על הצד השני להגיע לעיסקה טובה יותר ואפשר ללחוץ. 
1875699,29/02/2024 17:10,לפעול בנחישות וברגישות
1875764,29/02/2024 19:28,ההחלטות יתקבלו עי הקבינט בלבד.בכל מה שקשור למלחמה. יש שם אנשים מספיק מנוסים ובדיוק מי שצריך בשביל ההחלטות האלו כגון גדי אייזנקוט ובני גנץ
1875781,29/02/2024 14:44,ג
1875991,29/02/2024 13:49,יש לי בעיות משפחתיות
1875998,29/02/2024 13:57,י
1876065,29/02/2024 14:35,רק העם מחליט! כי השבויים הם אנשים כמונו; לכן העם יחליט
1876112,29/02/2024 14:36,.
1876196,29/02/2024 15:26,הסכם שיועיל קודם כל לשבויים ולמדינת ישראל
1876339,29/02/2024 14:36,שחרור החטופים הינו נושא בחשיבות עליונה אך הוא חלק בלתי נשפרד מהלחימה לקיום מדינת ישראל; לכן יש להתייחס למתווה ולהחלטה בהתייחס להשפעה שתגרם לעמדת ישראל כלפי חיסול החמאס ושחרור עזה משלטון החמאס
1876364,29/02/2024 14:39,שישוחררו כל החטופים
1876489,29/02/2024 13:55,שחרור כל השבויים זה ערך עליון
1876524,29/02/2024 13:57,.
1876535,29/02/2024 12:54,אין סיכוי לנצחון מוחלט ולא משנה כמה זמן נילחם.  לחטופים ולמשפחות לעומת זאת יש תאריכי תפוגה. כל יום בשבי זה נזק בלתי הפיך לכולם
1876698,29/02/2024 14:28,אין מה לפרט
1876725,29/02/2024 20:35,.
1876845,29/02/2024 19:04,בכנסת יש אופציה ליותר דעות שמשקפות את האזרחים
1876888,01/03/2024 14:54,Could trust their decision. 
1876922,29/02/2024 14:31,אין צורך בדיעות של אנשים לא מקצועיים בנושא
1876959,29/02/2024 19:52,צריך לשחרר את החטופים עם מינמנום שחרור של אסירים בטחוניים
1877046,29/02/2024 13:16,אין לע מה להוסיף
1877048,29/02/2024 21:04,לעשות כל מה שאפשר עמ להחזיר את החטופים 
1877058,29/02/2024 15:46,יש לשקלל את ההשלכות לעתיד של כל החלטה בהתאם לתורת המשחקים
1877062,29/02/2024 16:06,אני חושב שצריך לעשות עסקה אבל להמשיך לחסל את החמאס ולכבוש את הרצועה
1879102,29/02/2024 18:44,הקבינט המצומצם תפקידו במלחמה רב ביותר ; והם אחראים על מה שמשתמע בעיניין המלחמה והחטופים לשם כך התכנסו; והם מקצוענים
1879112,29/02/2024 13:29,לא משנה מה התנאים העיקר שיפסיקו את המלחמה מכל הכיוונים
1879118,29/02/2024 13:32,לא
1880476,29/02/2024 16:18,הכנסת זה גוף הכי גדול מכל השאר. לא כולל משאל עם שזה כבר מורכב מידי
1880678,29/02/2024 20:37,צריכים להיכנס בערבים (מחבלים) באימא שלהם ולהוציא מהם את החטופים בכוח ושהם יתחננו שנקח מהם את החטופים ואז לצמצם אותם בגבול רפיח או כמו שהם רוצים לראות אותנו בים
1880788,29/02/2024 15:13,תודה
1880798,29/02/2024 17:21,"אני סומכת כיום יותר על השב""כ ועל המוסד מאשר על חברי הממשלה; ובייחוד על זה שעומד בראשה. "
1880835,29/02/2024 20:47,אין מה להוסיף
1880837,01/03/2024 7:59,שחרור חטופים בכל מחיר ..עכשו..
1880856,29/02/2024 15:01,אין
1880944,29/02/2024 14:53,עכשיו 
1880984,29/02/2024 13:41,יש אנשים שיותר מבינים ממני ואיך הדברים ישפיעו
1880987,29/02/2024 14:40,נכון שיש חטופים; לבי עם המשפחןת ואני לא יכול לשים את עצמי במקומן אבל טובת 10 מליון התושבים של מדינת ישראל עולים על טובתם של 134 חטופים שנשארו(חלקם מתים). שחרור אסירים היום! יביא לנרצחים רבים יותר מ 134 בעתיד.הקבינט המצומצם הוא האנשים שנושאים באחריות לדברים הטובים שקורים המדינה אבל גם לדברים הקשים שצריך להחליט והם אחראים לכך שטובת המדינה תהיה ראשונה.שוב עם כל הכאב שבדבר; טובת המדינה עולה על החזרת 134 החטופים שנשארו (אני אישית הייתי גם נגד העסקאות הקודמות)
1881029,29/02/2024 16:26,שלום רבהחזרת שבויים היא משימה ראשונה במעלה וחשובה מאוד. יש להציל את החטופים ללא דיחוי.לדעתי משא ומתן יעיל ונכון יוביל לקבלת כל החטופים במינמום מחיר שנצטרך לשלם.
1881145,29/02/2024 13:46,‏שחררו את החטופים
1881148,29/02/2024 14:34,לפי מה שיוחלט בפורום ממש מצומצםבלי השפעות מבחוץ
1881151,29/02/2024 20:32,הצבעה בקבינט המלחמה וקבלת המלצות מגורי הבטחון השונים
1881157,01/03/2024 8:22,העם צריך לבחור מה לעשות
1881158,29/02/2024 15:14,העסקה צריכה להיות ראלית עם צמצום פגיעה בביטחון ישראל
1881204,29/02/2024 17:27,אין לי 
1881239,01/03/2024 8:24,אין
1881241,29/02/2024 15:37,החלטתה של העם 
1881284,01/03/2024 18:19,חייבים לסיים
1881285,01/03/2024 8:43,אין לי מה להוסיף
1881366,29/02/2024 13:53,איני יודעת לפרט בנושא
1881435,29/02/2024 13:19,אין
1881472,29/02/2024 20:40,אין
1881494,01/03/2024 9:11,לסמוך על גורמי מקצוע וביטחון
1881632,29/02/2024 13:13,אין לי דעה נוספת 
1881640,29/02/2024 13:57,חושבת שלהחזיר אותם זה דבר חשוב מאוד כולם יודעים את זה.לא לתת לחיות האלו להחלית. ולא לחכות יותר אין לחטופים זמן יותר
1882401,29/02/2024 17:17,"צריך להסתמך על חו""ד"
1882417,29/02/2024 14:48,שהיה החלטה גורפת
1882442,29/02/2024 12:50,אני  חושב שצריך לקבל החלטה חד משמעית והיא כל החטופים ביחד ורק כנגד קבלת כולם אפשר לשחרר את ומצידי כל המחבלים שאחרת מה יעלה בגורל אלו שישארו בשבי ?  יינמקו שם ?
1882518,29/02/2024 14:53,.
1882540,29/02/2024 15:37,העם צריך לקבוע
1882595,29/02/2024 13:16,אני מאוד מקווה שישתחררו החטופים
1882834,29/02/2024 15:04,החזרת השבויים על ידי לחץ צבאי על חמאס
1882846,29/02/2024 17:21,לעשות הצבעה בכנסת
1882865,29/02/2024 14:34,ללא השבת החטופים אין למדינה זכות קיום
1882889,29/02/2024 14:07,לא בכל מחיר 
1882951,01/03/2024 2:53,אין לח
1882965,29/02/2024 18:30,לא בכל מחיר. 
1882989,29/02/2024 13:51,צריך להחזיר את החטופים בפעילות צבאית וחא בעסקה
1883093,29/02/2024 12:34,סימנתי ככה כי חשוב שמדינת ישראל לא תצא פראייר לאוייב.
1883421,29/02/2024 12:49,שיהיה משהו נרחב כמעט לכל הדעות
1883440,29/02/2024 14:47,לעשות הצבעה על כל הצעה וכמה קולות שיהיו יותר לכל הצבעה היא ההצבעה שתתקבל
1883463,29/02/2024 14:57,K
1883473,29/02/2024 14:44,.
1883476,29/02/2024 14:03,גורמי הביטחון 
1883484,29/02/2024 21:00,
1883498,29/02/2024 13:14,כן
1883502,29/02/2024 15:51,רק גורמים מקצועיים 
1883525,29/02/2024 14:03,אין
